SampleLabel,Date,Location,Section,Trip,Year,Metric,Sample_Type,Conc,Units,MDL,Comments
HE_A_1.21_DNP_ZZ,20210617,Heather,A,1,2021,NH3N,Standard,4.86,micrograms per liter,2.09,NA
HE_A_1.21_DNP_ZZ,20210617,Heather,A,1,2021,NOxN,Standard,6.58,micrograms per liter,4.95,NA
HE_B_1.21_DNP_ZZ,20210617,Heather,B,1,2021,NH3N,Duplicate Set,3.2,micrograms per liter,2.09,NA
HE_B_1.21_DNP_ZZ,20210617,Heather,B,1,2021,NOxN,Duplicate Set,7.61,micrograms per liter,4.95,NA
HE_B_1.21_DNP_ZZ,20210617,Heather,B,1,2021,NH3N,Duplicate Set,3.03,micrograms per liter,2.09,NA
HE_B_1.21_DNP_ZZ,20210617,Heather,B,1,2021,NOxN,Duplicate Set,7.39,micrograms per liter,4.95,NA
HE_C_1.21_DNP_ZZ,20210617,Heather,C,1,2021,NH3N,Spike Set,4.54,micrograms per liter,2.09,NA
HE_C_1.21_DNP_ZZ,20210617,Heather,C,1,2021,NOxN,Spike Set,10.8,micrograms per liter,4.95,NA
EM_A_1.21_DNP_ZZ,20210618,Emerald,A,1,2021,NH3N,Standard,14.2,micrograms per liter,2.09,NA
EM_A_1.21_DNP_ZZ,20210618,Emerald,A,1,2021,NOxN,Standard,107,micrograms per liter,4.95,NA
EM_B_1.21_DNP_ZZ,20210618,Emerald,B,1,2021,NH3N,Duplicate Set,2.25,micrograms per liter,2.09,NA
EM_B_1.21_DNP_ZZ,20210618,Emerald,B,1,2021,NOxN,Duplicate Set,123,micrograms per liter,4.95,NA
EM_B_1.21_DNP_ZZ,20210618,Emerald,B,1,2021,NH3N,Duplicate Set,2.62,micrograms per liter,2.09,NA
EM_B_1.21_DNP_ZZ,20210618,Emerald,B,1,2021,NOxN,Duplicate Set,124,micrograms per liter,4.95,NA
EM_C_1.21_DNP_ZZ,20210618,Emerald,C,1,2021,NH3N,Standard,2.46,micrograms per liter,2.09,NA
EM_C_1.21_DNP_ZZ,20210618,Emerald,C,1,2021,NOxN,Standard,137,micrograms per liter,4.95,NA
PE_A_1.21_DNP_ZZ,20210615,Pear,A,1,2021,NH3N,Standard,2.93,micrograms per liter,2.09,NA
PE_A_1.21_DNP_ZZ,20210615,Pear,A,1,2021,NOxN,Standard,53.9,micrograms per liter,4.95,NA
PE_B_1.21_DNP_ZZ,20210615,Pear,B,1,2021,NH3N,Spike Set,2.33,micrograms per liter,2.09,NA
PE_B_1.21_DNP_ZZ,20210615,Pear,B,1,2021,NOxN,Spike Set,54.4,micrograms per liter,4.95,NA
PE_C_1.21_DNP_ZZ,20210615,Pear,C,1,2021,NH3N,Standard,2.42,micrograms per liter,2.09,NA
PE_C_1.21_DNP_ZZ,20210615,Pear,C,1,2021,NOxN,Standard,60.9,micrograms per liter,4.95,NA
LY_A_1.21_DNP_ZZ,20210620,Lyness,A,1,2021,NH3N,Standard,NA,micrograms per liter,2.09,below method detection limit
LY_A_1.21_DNP_ZZ,20210620,Lyness,A,1,2021,NOxN,Standard,NA,micrograms per liter,4.95,below method detection limit
LY_B_1.21_DNP_ZZ,20210620,Lyness,B,1,2021,NH3N,Duplicate Set,NA,micrograms per liter,2.09,below method detection limit
LY_B_1.21_DNP_ZZ,20210620,Lyness,B,1,2021,NOxN,Duplicate Set,NA,micrograms per liter,4.95,below method detection limit
LY_B_1.21_DNP_ZZ,20210620,Lyness,B,1,2021,NH3N,Duplicate Set,NA,micrograms per liter,2.09,below method detection limit
LY_B_1.21_DNP_ZZ,20210620,Lyness,B,1,2021,NOxN,Duplicate Set,NA,micrograms per liter,4.95,below method detection limit
LY_C_1.21_DNP_ZZ,20210620,Lyness,C,1,2021,NH3N,Spike Set,NA,micrograms per liter,2.09,below method detection limit
LY_C_1.21_DNP_ZZ,20210620,Lyness,C,1,2021,NOxN,Spike Set,NA,micrograms per liter,4.95,below method detection limit
FR_A_1.21_DNP_ZZ,20210616,Frog,A,1,2021,NH3N,Standard,3.89,micrograms per liter,2.09,NA
FR_A_1.21_DNP_ZZ,20210616,Frog,A,1,2021,NOxN,Standard,47.6,micrograms per liter,4.95,NA
FR_B_1.21_DNP_ZZ,20210616,Frog,B,1,2021,NH3N,Standard,4.57,micrograms per liter,2.09,NA
FR_B_1.21_DNP_ZZ,20210616,Frog,B,1,2021,NOxN,Standard,45.4,micrograms per liter,4.95,NA
FR_C_1.21_DNP_ZZ,20210616,Frog,C,1,2021,NH3N,Standard,4.06,micrograms per liter,2.09,NA
FR_C_1.21_DNP_ZZ,20210616,Frog,C,1,2021,NOxN,Standard,44.9,micrograms per liter,4.95,NA
TO_A_1.21_DNP_ZZ,20210619,Topaz,A,1,2021,NH3N,Standard,NA,micrograms per liter,2.09,below method detection limit
TO_A_1.21_DNP_ZZ,20210619,Topaz,A,1,2021,NOxN,Standard,NA,micrograms per liter,4.95,below method detection limit
TO_B_1.21_DNP_ZZ,20210619,Topaz,B,1,2021,NH3N,Duplicate Set,3.05,micrograms per liter,2.09,NA
TO_B_1.21_DNP_ZZ,20210619,Topaz,B,1,2021,NOxN,Duplicate Set,NA,micrograms per liter,4.95,below method detection limit
TO_B_1.21_DNP_ZZ,20210619,Topaz,B,1,2021,NH3N,Duplicate Set,3.31,micrograms per liter,2.09,NA
TO_B_1.21_DNP_ZZ,20210619,Topaz,B,1,2021,NOxN,Duplicate Set,NA,micrograms per liter,4.95,below method detection limit
TO_C_1.21_DNP_ZZ,20210619,Topaz,C,1,2021,NH3N,Standard,2.23,micrograms per liter,2.09,NA
TO_C_1.21_DNP_ZZ,20210619,Topaz,C,1,2021,NOxN,Standard,6.28,micrograms per liter,4.95,NA
FR_A_1.21_DNP_DU,20210616,Frog,A,1,2021,NH3N,Standard,NA,micrograms per liter,2.09,below method detection limit
FR_A_1.21_DNP_DU,20210616,Frog,A,1,2021,NOxN,Standard,NA,micrograms per liter,4.95,below method detection limit
HE_A_1.21_DNP_ZZ,20210617,Heather,A,1,2021,PO4P,Standard,NA,micrograms per liter,3.53,below method detection limit
HE_B_1.21_DNP_ZZ,20210617,Heather,B,1,2021,PO4P,Duplicate Set,NA,micrograms per liter,3.53,below method detection limit
HE_B_1.21_DNP_ZZ,20210617,Heather,B,1,2021,PO4P,Duplicate Set,NA,micrograms per liter,3.53,below method detection limit
HE_C_1.21_DNP_ZZ,20210617,Heather,C,1,2021,PO4P,Spike Set,NA,micrograms per liter,3.53,below method detection limit
EM_A_1.21_DNP_ZZ,20210618,Emerald,A,1,2021,PO4P,Standard,NA,micrograms per liter,3.53,below method detection limit
EM_B_1.21_DNP_ZZ,20210618,Emerald,B,1,2021,PO4P,Duplicate Set,NA,micrograms per liter,3.53,below method detection limit
EM_B_1.21_DNP_ZZ,20210618,Emerald,B,1,2021,PO4P,Duplicate Set,NA,micrograms per liter,3.53,below method detection limit
EM_C_1.21_DNP_ZZ,20210618,Emerald,C,1,2021,PO4P,Standard,NA,micrograms per liter,3.53,below method detection limit
PE_A_1.21_DNP_ZZ,20210615,Pear,A,1,2021,PO4P,Standard,NA,micrograms per liter,3.53,below method detection limit
PE_B_1.21_DNP_ZZ,20210615,Pear,B,1,2021,PO4P,Spike Set,NA,micrograms per liter,3.53,below method detection limit
PE_C_1.21_DNP_ZZ,20210615,Pear,C,1,2021,PO4P,Standard,NA,micrograms per liter,3.53,below method detection limit
LY_A_1.21_DNP_ZZ,20210620,Lyness,A,1,2021,PO4P,Standard,NA,micrograms per liter,3.53,below method detection limit
LY_B_1.21_DNP_ZZ,20210620,Lyness,B,1,2021,PO4P,Duplicate Set,NA,micrograms per liter,3.53,below method detection limit
LY_B_1.21_DNP_ZZ,20210620,Lyness,B,1,2021,PO4P,Duplicate Set,NA,micrograms per liter,3.53,below method detection limit
LY_C_1.21_DNP_ZZ,20210620,Lyness,C,1,2021,PO4P,Spike Set,NA,micrograms per liter,3.53,below method detection limit
FR_A_1.21_DNP_ZZ,20210616,Frog,A,1,2021,PO4P,Standard,NA,micrograms per liter,3.53,below method detection limit
FR_B_1.21_DNP_ZZ,20210616,Frog,B,1,2021,PO4P,Standard,NA,micrograms per liter,3.53,below method detection limit
FR_C_1.21_DNP_ZZ,20210616,Frog,C,1,2021,PO4P,Standard,NA,micrograms per liter,3.53,below method detection limit
TO_A_1.21_DNP_ZZ,20210619,Topaz,A,1,2021,PO4P,Standard,NA,micrograms per liter,3.53,below method detection limit
TO_B_1.21_DNP_ZZ,20210619,Topaz,B,1,2021,PO4P,Duplicate Set,NA,micrograms per liter,3.53,below method detection limit
TO_B_1.21_DNP_ZZ,20210619,Topaz,B,1,2021,PO4P,Duplicate Set,NA,micrograms per liter,3.53,below method detection limit
